[ 2017-11-03T13:10:49+08:00 ] 127.0.0.1 /index.php/home/index/Syn_business
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.001687s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002628s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002841s ]
SQL: SHOW COLUMNS FROM `mgtx_select_time` [ RunTime:0.0432s ]
SQL: SHOW COLUMNS FROM `mgtx_business` [ RunTime:0.0352s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_year` [ RunTime:0.0304s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_month` [ RunTime:0.0312s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_team` [ RunTime:0.0331s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_personage` [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `mgtx_money_log` [ RunTime:0.0309s ]
SQL: SHOW COLUMNS FROM `mgtx_department` [ RunTime:0.0305s ]
SQL: SHOW COLUMNS FROM `mgtx_mployee` [ RunTime:0.0315s ]
SQL: SHOW COLUMNS FROM `mgtx_last_update` [ RunTime:0.0510s ]
SQL: SHOW COLUMNS FROM `mgtx_token` [ RunTime:0.0310s ]
SQL: SELECT * FROM `mgtx_token` WHERE `name` = 'access_token' LIMIT 1   [ RunTime:0.0012s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('062939363226284591','朱海燕','2017-10-19 14:02:35','3600','44459751','7dd6494d-8255-4275-a6dc-4ca98810cc4b') [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=47587166 ) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '47587166' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '11595762471242064' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0019s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+600 WHERE `dep_id` = '47587166' AND `month` = '2017-10' [ RunTime:0.0239s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+600 WHERE `userid` = '11595762471242064' AND `month` = '2017-10' [ RunTime:0.0241s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('11595762471242064','饶庆','2017-10-19 12:09:24','600','47587166','9f3a24d2-5197-47bb-be2c-7df958b892fa') [ RunTime:0.0017s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=18458732 ) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '18458732' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '06366366111043631' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0017s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+35200 WHERE `dep_id` = '18458732' AND `month` = '2017-10' [ RunTime:0.0238s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+35200 WHERE `userid` = '06366366111043631' AND `month` = '2017-10' [ RunTime:0.0741s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('06366366111043631','胡兰','2017-10-19 09:37:31','35200','18458732','f1492af5-36bf-4690-bbab-e705707296a0') [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=18458732 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '18458732' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '063238384836641574' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+23400 WHERE `dep_id` = '18458732' AND `month` = '2017-10' [ RunTime:0.0247s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+23400 WHERE `userid` = '063238384836641574' AND `month` = '2017-10' [ RunTime:0.0242s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('063238384836641574','郭秋凤','2017-10-19 09:26:57','23400','18458732','c9aaeef1-e126-450d-925c-4b67a227e132') [ RunTime:0.0017s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=44459751 ) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '44459751' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '062939363226284591' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0012s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+3300 WHERE `dep_id` = '44459751' AND `month` = '2017-10' [ RunTime:0.0244s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+3300 WHERE `userid` = '062939363226284591' AND `month` = '2017-10' [ RunTime:0.0240s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('062939363226284591','朱海燕','2017-10-19 09:15:22','3300','44459751','a296f56e-6eb0-4549-852e-cb83d2eb099d') [ RunTime:0.0015s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=46295056 ) LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '46295056' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '120009312124235044' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+1000 WHERE `dep_id` = '46295056' AND `month` = '2017-10' [ RunTime:0.0233s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+1000 WHERE `userid` = '120009312124235044' AND `month` = '2017-10' [ RunTime:0.0907s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('120009312124235044','彭学芝','2017-10-18 22:05:42','1000','46295056','8981a84c-6bd6-4a18-ba3f-26017597b6f6') [ RunTime:0.0015s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=38310010 ) LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '38310010' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '050268523623376618' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+600 WHERE `dep_id` = '38310010' AND `month` = '2017-10' [ RunTime:0.0244s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+600 WHERE `userid` = '050268523623376618' AND `month` = '2017-10' [ RunTime:0.0240s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('050268523623376618','大宝','2017-10-18 19:08:01','600','38310010','5fe368e0-606e-4ef0-82bc-81ed375813ae') [ RunTime:0.0015s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=46295056 ) LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '46295056' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '020346640539829339' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0021s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+299 WHERE `dep_id` = '46295056' AND `month` = '2017-10' [ RunTime:0.0224s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+299 WHERE `userid` = '020346640539829339' AND `month` = '2017-10' [ RunTime:0.0241s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('020346640539829339','黄尧飞','2017-10-18 16:57:23','299','46295056','0ba77750-82f4-4731-b879-6d9348d8396e') [ RunTime:0.0021s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=38310010 ) LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '38310010' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '050268523623376618' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+600 WHERE `dep_id` = '38310010' AND `month` = '2017-10' [ RunTime:0.0920s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+600 WHERE `userid` = '050268523623376618' AND `month` = '2017-10' [ RunTime:0.0560s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('050268523623376618','大宝','2017-10-18 16:18:54','600','38310010','8f519560-339b-42c3-b8bd-d6230dd80e0a') [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=18458732 ) LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '18458732' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '0502083252854815' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+14500 WHERE `dep_id` = '18458732' AND `month` = '2017-10' [ RunTime:0.0245s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+14500 WHERE `userid` = '0502083252854815' AND `month` = '2017-10' [ RunTime:0.0240s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('0502083252854815','杨维','2017-10-18 16:12:17','14500','18458732','f1e254f3-67d0-48e0-a693-071716b2b774') [ RunTime:0.0013s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=18458732 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '18458732' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '0502083252854815' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+1500 WHERE `dep_id` = '18458732' AND `month` = '2017-10' [ RunTime:0.0249s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+1500 WHERE `userid` = '0502083252854815' AND `month` = '2017-10' [ RunTime:0.0241s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('0502083252854815','杨维','2017-10-18 15:31:39','1500','18458732','2fef9afa-7ee0-4bc3-a8cc-7da83764790c') [ RunTime:0.0018s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=46384033 ) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '46384033' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '0368676134955583' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+3000 WHERE `dep_id` = '46384033' AND `month` = '2017-10' [ RunTime:0.0242s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
